c_personid,c_sequence,c_event_record_id,c_event_code,c_role,c_year,c_nh_code,c_nh_year,c_yr_range,c_intercalary,c_month,c_day,c_day_ganzhi,c_addr_id,c_source,c_pages,c_event,c_notes,tts_sysno,c_created_by,c_created_date,c_modified_by,c_modified_date
13043,,,,,,,,,0,,,,,,,"建本縣孔子廟，頗為宏敞。",,315,BDZHOUJIA,20080117,,
43405,,,,,,,,,0,,,,,,,"入太學，率諸生伏闕上書，論知臨安府余晦不法。",,316,BDZHOUJIA,20080117,,
43413,,,,,,,,,0,,,,,,,"德祐中文天祥亡走真州，再成延入城，與定計抗元兵。",,317,BDGSX,20080117,,
584,,,,,,,,,0,,,,,,,"與秦檜力主和議，假太常少卿，接伴金使。檜再主和議，慮諸將難制，同獻計，請皆除樞府，罷其兵權。",,318,BDGSX,20080119,,
43489,,,,,917,483,2,,0,,,,,,,"神冊二年（917）六月，剌葛與其子賽保里叛入幽州。","《遼史》卷一。",319,BDKP,20080119,,
43500,,,,,917,483,2,,0,,,,,,,"神冊二年（917）六月，賽保與其父剌葛叛入幽州。","《遼史》卷一。",320,BDKP,20080120,,
832,,,,,1100,532,3,,0,,,,,,,"哲宗崩，遼使來弔，宗炎以鴻臚少卿迓境上，使者不易服，宗炎以禮折之，須其聽命乃相見。",,321,BDZHOUJIA,20080120,,
16923,,,,,,,,,0,,,,,,,"使於遼，復命，具語錄以獻，徽宗覽而善之，付鴻臚，令後奉使者視為式。",,322,BDGSX,20080120,,
18344,,,,,,,,,0,,,,,,,"高行周於晉末鎮宋州，遼南侵，行周禦之，懷德留守京東。群盜大起，懷德堅壁清野，敵不能入。",,323,BDZHOUJIA,20080121,,
18344,,,,,,,,,0,,,,,,,"從周世宗征淮南，又從北征，克瓦橋關。",,324,BDZHOUJIA,20080121,,
571,,,,,,,,,0,,,,,,,"范祥鹽法。祥曉達財利，建議變鹽法，後人不敢易，稍加損益，人輒不便。",,325,BDGSX,20080121,,
1593,,,,,,,,,0,,,,,,,"父拱卒漳州，州人合錢以賻，介年雖十三，謝不取。",,326,BDZHOUJIA,20080122,,
43626,,,,,1275,559,1,,0,,,,,,,"德祐元年，元兵圍城，仁協助李梓發及縣令李申巽守城甚力，城賴以全。",,327,BDZHOUJIA,20080122,,
43654,,,,,1082,529,5,,0,,,,,,,"永樂之役，獻謀不用，城陷戰死，年七十。邊人無不痛惜。",,328,BDGLW,20080122,,
1597,,,,,,,,,0,,,,,,,"徽宗時京師暴水，至汴且溢，付恪治之，浹旨水平。",,329,BDZHOUJIA,20080122,,
1597,,,,,,,,,0,,,,,,,"唐恪等敕令所進明堂大饗視朝頒朔布政儀範成書制(襄陵集2/5)",,330,BDZHOUJIA,20080122,,
43668,,,,,1278,623,15,,0,,,,,,,"宋亡，元僧楊璉真伽盡發趙氏諸陵之在紹興者，珏潛拾遺骸，造石函六，葬於蘭亭山，移宋故宮冬青樹植其上，作冬青行二首。",,331,BDZHOUJIA,20080122,,
21517,,,,,,,,,0,,,,,,,"知邕州，交趾入寇，唐容討平之。",,332,BDZHOUJIA,20080122,,
43681,,,,,1122,538,4,,0,,,,,,,"世宣與藥師進兵入燕山，與敵巷戰，延慶竟不遣光世策應，世宣因而戰死，藥師敗走。據《三朝北盟會編》卷十一為宣和四年。",,333,BDGLW,20080122,,
10157,,,,,,,,,0,,,,,,,"使金，書用敵國儀，金人令改陪臣二字，洪邁執不可，為金人多方困辱，卒遣還。",,334,BDZHOUJIA,20080124,,
43862,,,,,,548,,0,0,,,,,,,"開禧閒，金兵攻六合及儀徴，將及淮陽，唐璟親率子弟及所部強壯者決塘以拒之，州得保全。",,335,BDZHOUJIA,20080308,,
43885,,,,,1075,528,8,,0,,,,,,,"熙寧八年冬交趾圍邕州，唐子正與蘇緘固守，外援不至，城陷，與緘並死之。",,336,BDZHOUJIA,20080308,,
11688,,,,,,,,,0,,,,,,,"哲宗立，尊為太皇太后。帝年幼，太皇太后攝政，退王安石之黨，用司馬光等，廢新法，成元祐之治，時稱為女中堯舜。",,337,BDGLW,20080308,,
44226,,,,,1275,559,1,,0,,,,,,,"德祐初元兵至鄞，鏞赴軍前責以大義，遂遇害，舉家十七人皆死。",,338,BDGLW,20080412,,
44243,,,,,,,,,0,,,,,,,"靖康之亂，虜酋索米於太學，秀實叱之，酋以劍擊之，絕而復蘇。",,339,BDZHOUJIA,20080412,,
44273,,,,,1234,552,1,2,0,,,,,,,"端平初城陷死之，民立祠以祀。",,340,BDZHOUJIA,20080418,,
44280,,,,,1135,541,5,,0,,,,,7596,10260,"紹興五年金兵犯秦川，與牛皓等同戰死。",,341,BDGLW,20080419,BDGLW,20080419
44298,,,,,1259,556,,,0,,,,,,,"與同官張世雄等禦蒙古兵於橫山，力戰死。景定元年詔贈十官。《可齋續稿·奏節次調兵自劾事》為開慶元年死事。",,342,BDGLW,20080419,,
44313,,,,,1221,549,14,,0,,,,,,,"父鉅通判蘄州，金兵陷蘄，隨父死難。贈通直郎。",,343,BDGLW,20080419,BDGLW,20080419
16025,,,,,1221,549,14,,0,,,,,,,"嘉定十四年，金人犯境，與郡守李誠之協力捍禦，救援不至，城破，鉅猶以親兵巷戰，死傷略盡。鉅歸署，疾呼吏人，火諸倉庫，乃赴一室自焚死，封顯節侯，諡義烈，立廟蘄州，賜額褒忠。",,344,BDGLW,20080419,,
26262,,,,,,,,,0,,,,,,,"父沒歸隱，樂於為義，與弟可大立鄉校以訓士，士林稱之。",,345,BDZHOUJIA,20080419,,
1260,,,,,,,,,0,,,,,7596,8529,"時金人大入，列郡震恐，約屹保孤城，境內安堵，高宗嘉其忠，後擢試戶部侍郎",,346,TTS,20080421,,
1504,,,,,1164,,,,0,,,,,7596,17578,"金主亮入寇，渡淮臨采石，朝命允文犒師采石，遂督兵戰，大敗之。劉錡執其手曰：朝廷養兵三十年，今日大功乃出儒者",,347,TTS,20080423,,
44377,,,,,,,,,0,,,,,7596,23058,"遇元兵於高郵，死之",,348,PBOL,20080425,,
26431,,,,,,,,,0,,,,,,,"元兵次近郊，丞相檄告天下守令以城降，鉉翁獨不署。奉命使元，留館中，聞宋亡，旦夕哭涕不食，元欲官之，不受。",,349,BDZHOUJIA,20080426,,
44401,,,,,1275,559,1,,0,,,,,,,"元兵至，父軍前殉難，舉家赴水死，惟潤祖以僕救得不死。",,350,BDGLW,20080426,,
19514,,,,,,,,,0,,,,,,,"累官知杭州，榜其里門曰德壽坊。",,351,BDZHOUJIA,20080426,,
44535,,,,,,,,,0,,,,,,,"金主避元兵，竄于汴，民苦橫斂，思為亂，李全、劉二祖、霍儀相繼起兵，夏全、石珪、裴淵等附之。",,352,BDZHOUJIA,20080510,,
3344,,,,,1127,539,2,,0,,,,,,,"靖康閒金人入寇，京尹徐秉哲散文榜，限括皇族，冀幸自全。承毅然折以大義，密令毀棄其榜文，盡散拘擊之人。",,353,BDZHOUJIA,20080510,,
44559,,,,,1161,541,31,,0,,,,,,,"紹興中金人入寇。夏俊興士人胡昉部八十四人夜攻泗州。金守將棄城遁。俊入城撫勞。",,354,BDZHOUJIA,20080510,,
44606,,,,,,,,,0,,,,,,,"儂智高叛亂。",,355,BDSYX,20080517,,
42945,,,,,1239,553,3,,0,,,,,,,"解壽春圍。",,356,BDZHOUJIA,20080517,,
44618,,,,,1221,549,14,,0,,,,,,,"嘉定十四年，金人犯境，父鉅通判蘄州，金兵陷城，隨父死難。",,357,BDGLW,20080523,BDGLW,20080523
39032,,,,,1239,553,3,,0,,,,,,,"嘉熙三年元兵陷成都，引兵與戰，父子皆戰死。",,358,BDGLW,20080524,,
16019,,,,,994,511,5,,0,,,,,,,"《宋史．秦傳序傳》淳化五年充夔峽巡檢使，李順之亂，傳序督士卒拒戰，城陷，赴火死。",,359,BDGLW,20080524,,
3466,,,,,1041,522,2,,0,,,,,,,"元昊入侵，參任福行營軍事。康定二年禦寇死軍中。",,360,BDGLW,20080524,,
44821,,1,109,,1276,560,1,,0,,,,,,,,,361,BDSYX,20080531,,
44872,,2,109,,1245,554,5,,0,,,,12603,,,"淳祐五年春，與蒙古軍戰於安豐，歿於陣。",,362,BDGLW,20080531,TTS,20080916
44882,,3,63,,1126,539,1,,0,,,,,,,"甫冠舉於鄉，補太學生，靖康初，嘗率同舍生陳東、劉銓等六十餘人伏闕上書，請復用李網。",,363,BDZHOUJIA,20080531,TTS,20080916
44891,,4,13,,,,,,0,,,,,,,,,365,BDDYJ,20080531,TTS,20080916
44894,,5,13,,,,,,0,,,,,,,,,366,BDDYJ,20080531,TTS,20080916
44947,,6,59,"建炎初為貴州防禦使，節制河東軍馬，屯河中。金將婁宿以重兵壓城，仲連率眾力戰，度不能守，先自殺其家人，",,,,,0,,,,,,,,,367,BDGSX,20080607,TTS,20080916
1532,,7,48,"二年以元祐黨籍奪官。",1099,532,2,,0,,,,,,,,,368,BDGLW,20080607,TTS,20080916
44955,,9,59,"與金人戰於明州城下，殉難。",,,,,0,,,,101095,,,,,370,BDGSX,20080607,TTS,20080916
44960,,10,59,"金人圍安陸，游騎至漢川，仲昇逆戰，斬其先鋒，焚其戰艦，復刼金寨，殺千餘人，中流矢死。",,,,,0,,,,,,,,,371,BDGSX,20080607,TTS,20080916
25044,,11,51,"韓忠彥入相，紹聖黨與以次斥去，惟蔡京結宦寺為助，徽宗未有逐京意。徐勣與諫官陳瓘、任伯雨同論蔡京之罪，",,,,,0,,,,,,,,,372,BDLYH,20080607,TTS,20080916
8001,,12,32,,,,,,0,,,,,,,,,373,BDZWZ,20080607,TTS,20080916
43665,,13,109,,,,,,0,,,,,,,,,374,BDZWZ,20080612,TTS,20080916
3663,,14,7,"從太祖攻李筠。",,,,,0,,,,,,,,,375,BDDWJ,20080613,TTS,20080916
3663,,15,7,"從太祖平李重進。",,,,,0,,,,,,,,,376,BDDWJ,20080613,TTS,20080916
12236,,16,6,"代表南唐出使宋廷，後隨李煜降宋。",976,507,9,0,0,1,4,8,,,,,,377,BDLYH,20080617,TTS,20080916
333,,17,48,"哲宗親政，起惇為尚書左僕射，兼門下侍郎，封申國公，引其黨蔡京、蔡卞等，盡復熙豐之政，力排元祐黨人。",,,,,0,,,,,,,,,378,BDGSX,20080617,TTS,20080916
333,,18,39,"王安石悅其才，用為編修三司條例官。",,,,,0,,,,,,,,,379,BDGSX,20080617,TTS,20080916
45081,,19,109,"咸惇末都城失守，與弟塈捐家資募忠勇，得義兵數千，收復婺城。",,,,,0,,,,,,,,,380,BDGSX,20080617,TTS,20080916
45084,,20,109,"咸惇末都城失守，與弟塈捐家資募忠勇，得義兵數千，收復婺城。",,,,,0,,,,,,,,,381,BDGSX,20080617,TTS,20080916
39571,,21,104,"忤丁大全解職。",,,,,0,,,,,,,,,382,BDGSX,20080618,TTS,20080916
14042,,22,89,"與章穎抗疏劾韓侂冑，罷歸。",,,,,0,,,,,,,,,383,BDGSX,20080618,TTS,20080916
45107,,23,65,"為應天府兵馬鈐轄，城陷不得歸，謀挺身還朝，為人所告而死。",1128,540,2,,0,,,,,,,,,384,BDSYX,20080618,TTS,20080916
45154,,24,94,"力陳李全必叛，全果亂，郡縣官多被禍，獨樵率諸生盛服坐堂上講誦，賊至，斂刃退。",,,,,0,,,,,,,,,385,BDGSX,20080619,TTS,20080916
12353,,25,59,,,,,,0,,,,,,,,,386,BDZWZ,20080619,TTS,20080916
14106,,26,51,"蔡京復相，興制獄傾陷章氏父子，竄藎均州。",,,,,0,,,,,,,,,387,BDGSX,20080619,TTS,20080916
12966,,27,51,"蔡京復相，興制獄傾章氏，竄縯永州。",,,,,0,,,,,,,,,388,BDGSX,20080619,TTS,20080916
12968,,28,51,"蔡京復相，興制獄，傾章氏，竄綰眭州。",,,,,0,,,,,,,,,389,BDGSX,20080619,TTS,20080916
3000,0,,,,0,0,0,,0,,,,,7596,,"宋金战争。",,13,TTS,20070312,,
3298,0,,,,1120,538,2,,0,,,,,7596,,"方臘起義。",,14,TTS,20070312,,
3744,0,,,,0,0,0,,0,,,,,7596,,"少治詩，累舉不第，遂絕意仕進，專以治家為事。為人慷慨尚義，於宗族恩尤篤，司馬氏世聚居，食眾而田園寡，浩竭力營衣食以贍之，凡數十年，始終無纖怨。",,15,TTS,20070312,,
3842,0,,,,0,0,0,,0,,,,,7596,,"與修《冊府元龜》。",,16,TTS,20070312,,
3941,0,,,,0,0,0,,0,,,,,7596,,"嘗修集韻，校定史記及兩漢書撰大享明堂記，又奉詔修雅樂。",,17,TTS,20070312,,
7063,0,,,,0,0,0,,0,,,,,7596,,"紹聖黨事起，以上書論辯得罪",,18,TTS,20070312,,
7379,0,,,,0,0,0,,0,,,,,7596,996,"宋夏戰爭。","數敗趙元昊。",19,TTS,20070312,,
8155,0,,,,1130,540,4,,0,,,,,7596,1736,"父王易簡等三百人死于馬進之亂。",,20,TTS,20070312,,
8178,0,,,,0,0,0,,0,,,,,7596,,"高宗時奉命使金","高宗時奉命使金，屢被拘留，及金人脅之以官，竟不受，紹興十四年，被金人絞死。",21,TTS,20070312,,
11320,0,,,,1130,540,4,,0,,,,,7596,,"宋金戰爭","建炎四年金人犯境，良集所部百餘人，被甲執戈力戰，眾寡不敵，不屈而死。",22,TTS,20070312,,
11786,0,,,,0,0,0,,0,,,,,7596,,,,23,TTS,20070312,,
13211,0,,,,0,0,0,,0,,,,,7596,,"時方議和，叔度上書請修兵備以杜金人窺測之漸。秦檜惡其不附和議，移嘉州司戶參軍。",,24,TTS,20070312,,
13591,0,,,,1047,523,7,,0,,,,,7596,,"王則反貝州。","慶曆末，以妖幻號召徒眾，據貝州反。僭號東平郡王，建國曰安陽，年號得勝，凡六十六日。",25,TTS,20070312,,
15556,1,,,,1187,0,0,,0,,,,,0,,"銓試。",,26,TTS,20070312,,
15931,0,,,,986,509,3,,0,,,,,7596,,"雍熙北伐：雍熙三年（986）",,27,TTS,20070312,,
16571,0,,,,0,0,0,,0,,,,,7596,,"南遷知廬州，募兵復壽春，張浚視師，悆為畫策，不用。以忠義勉牛臯，臯奮勇，所向披靡，寇遂自潰。",,28,TTS,20070312,,
16681,0,,,,0,0,0,,0,,,,,7596,,"出使金國，粘罕迫仕劉豫，守節不屈。和議成，得還。",,29,TTS,20070312,,
16689,0,,,,0,0,0,,0,,,,,7596,,"方臘之亂。","方臘之亂，愈守信州，斬賊有功，進官職二等。",30,TTS,20070312,,
17174,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭。","彭州守臣，蒙古軍陷城，殉職。",31,TTS,20070312,,
17234,0,,,,0,0,0,,0,,,,,7596,,"李筠叛，守信討平之。",,32,TTS,20070312,,
17236,0,,,,0,0,0,,0,,,,,7596,,,,33,TTS,20070312,,
17888,0,,,,1208,549,1,,0,,,,,7596,,"嘉定和議：柟至金，和議遂決。",,34,TTS,20070312,,
18205,1,,,,1232,0,0,,0,,,,,0,,"銓試",,35,TTS,20070312,,
18663,0,,,,0,0,0,,0,,,,,7596,,,"Respected for his scholarship.",36,TTS,20070312,,
19338,0,,,,0,0,0,,0,,,,,7596,,"方腊之亂",,37,TTS,20070312,,
19879,0,,,,0,0,0,,0,,,,,7596,,"嘗預修四朝史",,38,TTS,20070312,,
21198,0,,,,0,0,0,,0,,,,,7596,,"峒獠弄兵，範練軍旅，廣儲蓄，備守禦，峒獠不敢犯。",,39,TTS,20070312,,
21230,0,,,,0,0,0,,0,,,,,7596,,"初朴使金被留，生通國，取蘇武之意。通國有大志，結北方之豪，欲舉事。金太子以都元帥守大梁，乘十六傳而至，將以某日受任，通國謀率壯士劫之，事洩被害。",,40,TTS,20070312,,
21235,0,,,,1275,559,1,,0,,,,,7596,,"德祐元年元兵來攻，乘南風縱火，都統程文亮迎戰敗降，夢求朝服自經死。",,41,TTS,20070312,,
21981,0,,,,0,0,0,,0,,,,,7596,,"宋夏戰爭（李繼遷）",,42,TTS,20070312,,
22053,0,,,,1130,540,4,,0,,,,,7596,,"家三百口俱死於賊馬進之難。",,43,TTS,20070312,,
22175,0,,,,0,0,0,,0,,,,,7596,,,,44,TTS,20070312,,
22177,0,,,,0,0,0,,0,,,,,7596,,"端宗召權兵部侍郎，與凌震將兵為犄角，復廣州，兼兵部尚書。",,45,TTS,20070312,,
22210,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭","金人寇澶淵，城陷遇害。",46,TTS,20070312,,
23652,0,,,,0,0,0,,0,,,,,7596,,,,47,TTS,20070312,,
24910,0,,,,0,0,0,,0,,,,,7596,,"坐元符末上書言多譏訕，衝替不得改官。崇寧二年入黨籍，五年吏部注在外差遣。",,48,TTS,20070312,,
24915,0,,,,1104,534,3,,0,,,,,7596,,,,49,TTS,20070312,,
24947,0,,,,0,0,0,,0,,,,,7596,,"黨籍",,50,TTS,20070312,,
25003,0,,,,0,0,0,,0,,,,,7596,,"元符上書。","崇寧初選人，坐元符上書，言多詆譏，衝替不得改官。三年，入黨籍；五年，吏部注在外差遣。",51,TTS,20070312,,
25005,0,,,,0,0,0,,0,,,,,7596,,"元符上書。","崇寧初選人，於元符上書，言多詆譏，衝替不得改官，三年入黨籍。五年令吏部注在外合入差遣。",52,TTS,20070312,,
25089,0,,,,0,0,0,,0,,,,,7596,,,"與李若水同被害于金營",53,TTS,20070312,,
25137,0,,,,1175,544,2,,0,,,,,7596,,"茶寇賴文正",,54,TTS,20070312,,
27727,0,,,,0,0,0,,0,,,,,7596,,"宋元戰爭：以嚴州降元。",,55,TTS,20070312,,
33882,0,,,,0,0,0,,0,,,,,7596,,"嘉定中詔刊正經籍，當事者聘司校讎，會有目疾罷歸。",,56,TTS,20070312,,
34017,0,,,,1049,524,1,,0,,,,,7596,,"儂智高叛亂。",,57,TTS,20070312,,
35303,0,,,,0,0,0,,0,,,,,7596,,"文天祥起兵，辟與幕議，曰：事已至此，去將安歸。涕泣謝之，自此隱身不出，或勸之仕，曰：「我不能死，可復仕乎？」",,58,TTS,20070312,,
37694,0,,,,1277,560,2,,0,,,,,7596,,"宋蒙戰爭：元兵入浙東。",,59,TTS,20070312,,
37738,0,,,,1049,524,1,,0,,,,,7596,,"儂智高叛亂：皇祐元年（1049）--皇祐五年（1053）",,60,TTS,20070312,,
37766,0,,,,0,528,0,,0,,,,,7596,,"熙寧中，與崔白、艾宣、葛守昌受詔同畫垂拱御扆圖。",,61,TTS,20070312,,
37768,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭酈瓊兵變",,62,TTS,20070312,,
37780,0,,,,0,0,0,,0,,,,,7596,,"為王德所執",,63,TTS,20070312,,
