c_office_id_backup,c_office_chn_backup,c_office_id,c_office_chn
595,"權發遣",524,"權發遣"
596,"勸農使",526,"勸農使"
597,"群牧司",530,"群牧司"
598,"儒林郎",532,"儒林郎"
599,"三班奉職",533,"三班奉職"
600,"三班借差",534,"三班借差"
601,"三班借職",535,"三班借職"
603,"三丞",536,"三丞"
604,"三公",537,"三公"
606,"三館",538,"三館"
607,"散騎常侍",539,"散騎常侍"
608,"三少",540,"三少"
609,"三省六部",541,"三省六部"
610,"三師",542,"三師"
611,"三司",544,"三司"
613,"三司判官",545,"三司判官"
615,"殿中省尚乘奉御",546,"殿中省尚乘奉御"
616,"上護軍",547,"上護軍"
617,"殿中省尚輦奉御",549,"殿中省尚輦奉御"
618,"上騎都尉",550,"上騎都尉"
619,"上輕車都尉",551,"上輕車都尉"
620,"殿中省尚舍奉御",552,"殿中省尚舍奉御"
621,"殿中省尚食奉御",553,"殿中省尚食奉御"
622,"尚書",554,"尚書"
623,"尚書博士",555,"尚書博士"
624,"尚書令",556,"尚書令"
626,"尚書省",558,"尚書省"
628,"尚書右僕射",559,"尚書右僕射"
629,"尚書左僕射",561,"尚書左僕射"
630,"尚書左右丞",563,"尚書左右丞"
631,"吏部尚書左右選",566,"吏部尚書左右選"
632,"殿中省尚藥奉御",567,"殿中省尚藥奉御"
633,"殿中省尚衣奉御",570,"殿中省尚衣奉御"
634,"上柱國",572,"上柱國"
636,"少保",573,"少保"
638,"少府監丞",575,"少府監丞"
639,"少府監少監",576,"少府監少監"
640,"少監",579,"少監"
641,"少卿",580,"少卿"
642,"少師",582,"少師"
643,"少尹（府）",584,"少尹（府）"
645,"舍人",586,"舍人"
646,"舍人院",587,"舍人院"
647,"審官院",588,"審官院"
649,"審刑院",589,"審刑院"
651,"拾遺",590,"拾遺"
652,"史館",591,"史館"
655,"使",592,"使"
656,"使臣",593,"使臣"
657,"使相",594,"使相"
658,"使職",595,"使職"
659,"侍從",596,"侍從"
663,"侍郎",597,"侍郎"
666,"吏部侍郎左右選",598,"吏部侍郎左右選"
230,"殿中省",599,"殿中省"
231,"殿中侍御史",600,"殿中侍御史"
232,"司天監冬官正",601,"司天監冬官正"
233,"東上閤門副使",603,"東上閤門副使"
234,"東上閤門使",604,"東上閤門使"
235,"供奉官",606,"供奉官"
236,"東頭供奉官",607,"東頭供奉官"
237,"西頭供奉官",608,"西頭供奉官"
240,"殿前司都點檢",609,"殿前司都點檢"
241,"都官司(刑部)",610,"都官司(刑部)"
242,"都監",611,"都監"
243,"都進奏院",613,"都進奏院"
244,"都水監",615,"都水監"
245,"都水監丞",616,"都水監丞"
247,"都虞候",617,"都虞候"
248,"都知",618,"都知"
252,"尚書省戶部度支司",619,"尚書省戶部度支司"
253,"都轉運使",620,"都轉運使"
254,"端明殿學士",621,"端明殿學士"
256,"發運副使",622,"發運副使"
257,"發運判官",623,"發運判官"
259,"防禦使",624,"防禦使"
261,"飛騎尉",626,"飛騎尉"
262,"分司",628,"分司"
263,"封駁司",629,"封駁司"
265,"奉議郎",630,"奉議郎"
266,"左奉議郎",631,"左奉議郎"
267,"右奉議郎",632,"右奉議郎"
268,"承議郎",633,"承議郎"
269,"左承議郎",634,"左承議郎"
270,"右承議郎",636,"右承議郎"
271,"奉直大夫",638,"奉直大夫"
272,"左奉直大夫",639,"左奉直大夫"
273,"右奉直大夫",640,"右奉直大夫"
274,"奉直郎",641,"奉直郎"
275,"府",642,"府"
277,"府牧",643,"府牧"
278,"駙馬都尉",645,"駙馬都尉"
280,"副尉",646,"副尉"
282,"副使",647,"副使"
283,"勾當皇城司公事",649,"勾當皇城司公事"
284,"閤門",651,"閤門"
285,"閤門副使",652,"閤門副使"
286,"閤門使",655,"閤門使"
287,"閤門通事舍人",656,"閤門通事舍人"
288,"閤門宣贊舍人",657,"閤門宣贊舍人"
289,"閤門祗候",658,"閤門祗候"
291,"閤職",659,"閤職"
292,"公",663,"公"
293,"供備庫使",666,"供備庫使"
6184,"國太夫人",6571,"國太夫人"
6185,"郡太夫人",6572,"郡太夫人"
6186,"郡太君",6573,"郡太君"
6187,"縣太君",6574,"縣太君"
294,"供備庫副使",230,"供備庫副使"
295,"工部",231,"工部"
297,"供奉",232,"供奉"
298,"宮觀差遣",233,"宮觀差遣"
299,"宮觀使",234,"宮觀使"
302,"玉清昭應宮使",235,"玉清昭應宮使"
303,"景靈宮使",236,"景靈宮使"
305,"祥源觀使",237,"祥源觀使"
306,"醴泉觀使",240,"醴泉觀使"
307,"同醴泉觀使",241,"同醴泉觀使"
309,"會靈觀使",242,"會靈觀使"
310,"萬夀觀使",243,"萬夀觀使"
311,"集禧觀使",244,"集禧觀使"
312,"中太乙宮使",245,"中太乙宮使"
314,"佑神觀使",247,"佑神觀使"
315,"神霄玉清萬夀宮使",248,"神霄玉清萬夀宮使"
316,"德夀宮使",252,"德夀宮使"
317,"宮觀副使",253,"宮觀副使"
318,"宮觀判官",254,"宮觀判官"
319,"宮觀都監",256,"宮觀都監"
320,"提舉宮觀",257,"提舉宮觀"
321,"提舉會靈觀公事",259,"提舉會靈觀公事"
323,"提舉中太一宮兼集禧觀公事",261,"提舉中太一宮兼集禧觀公事"
325,"提舉在外宮觀",262,"提舉在外宮觀"
326,"公事幹當官",263,"公事幹當官"
327,"公相",265,"公相"
328,"禮部貢院",266,"禮部貢院"
329,"勾當公事",267,"勾當公事"
330,"勾當...事",268,"勾當...事"
331,"鼓司",269,"鼓司"
332,"鼓院",270,"鼓院"
333,"觀察使",271,"觀察使"
335,"觀察支使",272,"觀察支使"
336,"觀文殿大學士",273,"觀文殿大學士"
338,"觀文殿學士",274,"觀文殿學士"
339,"館閣",275,"館閣"
341,"光祿寺丞",277,"光祿寺丞"
342,"光祿大夫",278,"光祿大夫"
343,"左光祿大夫",280,"左光祿大夫"
344,"右光祿大夫",282,"右光祿大夫"
345,"光祿寺卿",283,"光祿寺卿"
346,"光祿寺少卿",284,"光祿寺少卿"
347,"光祿寺",285,"光祿寺"
349,"匭院",286,"匭院"
350,"國公",287,"國公"
351,"國信使",288,"國信使"
352,"國子監博士",289,"國子監博士"
353,"國子監祭酒",291,"國子監祭酒"
354,"國子監",292,"國子監"
355,"國子監丞",293,"國子監丞"
356,"國子監司業",294,"國子監司業"
357,"國子監助教",295,"國子監助教"
358,"翰林侍讀學士",297,"翰林侍讀學士"
360,"翰林侍講學士",298,"翰林侍講學士"
361,"翰林學士",299,"翰林學士"
362,"翰林學士承旨",302,"翰林學士承旨"
363,"翰林院",303,"翰林院"
364,"橫行",305,"橫行"
365,"鴻臚寺丞",306,"鴻臚寺丞"
366,"鴻臚寺卿",307,"鴻臚寺卿"
367,"鴻臚寺少卿",309,"鴻臚寺少卿"
368,"鴻臚寺",310,"鴻臚寺"
371,"後苑所、製造御前生活所",311,"後苑所、製造御前生活所"
372,"戶部",312,"戶部"
374,"戶部（三司）",314,"戶部（三司）"
381,"樞密院戶房副承旨",315,"樞密院戶房副承旨"
382,"護軍",316,"護軍"
383,"環衛官",317,"環衛官"
384,"皇城司",318,"皇城司"
385,"皇城使",319,"皇城使"
387,"給舍",320,"給舍"
388,"給事郎",321,"給事郎"
389,"員外",323,"員外"
391,"三朝郎",325,"三朝郎"
392,"門下省給事中",326,"門下省給事中"
394,"集賢殿",327,"集賢殿"
395,"集賢院",328,"集賢院"
396,"計使",329,"計使"
398,"伎術官",330,"伎術官"
400,"駕部",331,"駕部"
401,"監察御史",332,"監察御史"
402,"監軍",333,"監軍"
403,"路監司",335,"路監司"
404,"監",336,"監"
406,"兼",338,"兼"
407,"檢院",339,"檢院"
408,"檢校太師",341,"檢校太師"
409,"檢校太尉",342,"檢校太尉"
410,"檢校太傅",343,"檢校太傅"
411,"檢校太保",344,"檢校太保"
412,"檢校司徒",345,"檢校司徒"
413,"檢校司空",346,"檢校司空"
414,"檢校少師",347,"檢校少師"
415,"檢校少傅",349,"檢校少傅"
416,"檢校少保",350,"檢校少保"
417,"檢校尚書左僕射",351,"檢校尚書左僕射"
418,"檢校尚書右僕射",352,"檢校尚書右僕射"
419,"檢校吏部尚書",353,"檢校吏部尚書"
420,"檢校兵部尚書",354,"檢校兵部尚書"
421,"檢校戶部尚書",355,"檢校戶部尚書"
422,"檢校刑部尚書",356,"檢校刑部尚書"
423,"檢校禮部尚書",357,"檢校禮部尚書"
424,"檢校工部尚書",358,"檢校工部尚書"
425,"檢校左散騎常侍",360,"檢校左散騎常侍"
426,"檢校右散騎常侍",361,"檢校右散騎常侍"
427,"檢校太子賓客",362,"檢校太子賓客"
428,"檢校國子祭酒",363,"檢校國子祭酒"
6188,"北院樞密使",6184,"北院樞密使"
6189,"知北院樞密使事",6185,"知北院樞密使事"
6190,"北院樞密副使",6186,"北院樞密副使"
6191,"知北院樞密副使事",6187,"知北院樞密副使事"
6192,"同知北院樞密使事",6188,"同知北院樞密使事"
6193,"簽書北樞密院事",6189,"簽書北樞密院事"
6194,"北院都承旨",6190,"北院都承旨"
6195,"北院副承旨",6191,"北院副承旨"
6196,"北院林牙",6192,"北院林牙"
6197,"北樞密院敞史",6193,"北樞密院敞史"
6198,"北院郎君",6194,"北院郎君"
6199,"北樞密院通事",6195,"北樞密院通事"
6200,"北院掾史",6196,"北院掾史"
6201,"南院樞密使",6197,"南院樞密使"
6202,"知南院樞密使事",6198,"知南院樞密使事"
6203,"南院樞密副使",6199,"南院樞密副使"
6204,"知南院樞密副使事",6200,"知南院樞密副使事"
6205,"同知南院樞密使事",6201,"同知南院樞密使事"
6206,"簽書南樞密院事",6202,"簽書南樞密院事"
6207,"南院都承旨",6203,"南院都承旨"
6208,"南院副承旨",6204,"南院副承旨"
6209,"南院林牙",6205,"南院林牙"
6210,"南樞密院敞史",6206,"南樞密院敞史"
6211,"南院郎君",6207,"南院郎君"
6212,"南樞密院通事",6208,"南樞密院通事"
6213,"南院掾史",6209,"南院掾史"
6214,"總北南院樞密使事",6210,"總北南院樞密使事"
6215,"北府宰相",6211,"北府宰相"
6216,"南府宰相",6212,"南府宰相"
6217,"北院大王（北院夷離堇）",6213,"北院大王（北院夷離堇）"
6218,"知北院大王事",6214,"知北院大王事"
6219,"北院太師",6215,"北院太師"
6220,"北院太保",6216,"北院太保"
6221,"北院司徒",6217,"北院司徒"
6222,"北院司空",6218,"北院司空"
6223,"北院郎君",6219,"北院郎君"
6224,"北院統軍使",6220,"北院統軍使"
6225,"北院副統軍使",6221,"北院副統軍使"
6226,"北院統軍都監",6222,"北院統軍都監"
6227,"北院詳穩",6223,"北院詳穩"
6228,"北院小將軍",6224,"北院小將軍"
6229,"北院都監",6225,"北院都監"
6230,"北院都部署",6226,"北院都部署"
6231,"北院副都部署",6227,"北院副都部署"
6232,"南院大王",6228,"南院大王"
6233,"知南院大王事",6229,"知南院大王事"
6234,"南院太師",6230,"南院太師"
6235,"南院太保",6231,"南院太保"
6236,"南院司徒",6232,"南院司徒"
6237,"南院司空",6233,"南院司空"
6238,"南院郎君",6234,"南院郎君"
6239,"南院統軍使",6235,"南院統軍使"
6240,"南院副統軍使",6236,"南院副統軍使"
6241,"南院統軍都監",6237,"南院統軍都監"
6242,"南院詳穩",6238,"南院詳穩"
6243,"南院小將軍",6239,"南院小將軍"
6244,"南院都監",6240,"南院都監"
6245,"南院都部署",6241,"南院都部署"
6246,"南院副部署",6242,"南院副部署"
6247,"北院宣徽使",6243,"北院宣徽使"
6248,"知北院宣徽事",6244,"知北院宣徽事"
6249,"北院宣徽副使",6245,"北院宣徽副使"
6250,"同知北院宣徽事",6246,"同知北院宣徽事"
6251,"南院宣徽使",6247,"南院宣徽使"
6252,"知南院宣徽事",6248,"知南院宣徽事"
6253,"南院宣徽副使",6249,"南院宣徽副使"
6254,"同知南院宣徽事",6250,"同知南院宣徽事"
6255,"于越",6251,"于越"
6256,"大內惕隱（大惕隱）",6252,"大內惕隱（大惕隱）"
6257,"夷離畢",6253,"夷離畢"
6258,"左夷離畢",6254,"左夷離畢"
6259,"右夷離畢",6255,"右夷離畢"
6260,"知左夷離畢事",6256,"知左夷離畢事"
6261,"知右夷離畢事",6257,"知右夷離畢事"
6262,"選底",6258,"選底"
6263,"北面都林牙",6259,"北面都林牙"
6264,"北面林牙承旨",6260,"北面林牙承旨"
6265,"北面林牙",6261,"北面林牙"
6266,"左林牙",6262,"左林牙"
6267,"右林牙",6263,"右林牙"
6268,"林牙",6264,"林牙"
6269,"敵烈麻都",6265,"敵烈麻都"
6270,"文班太保",6266,"文班太保"
6271,"文班林牙",6267,"文班林牙"
6272,"文班牙署",6268,"文班牙署"
6273,"阿札割只",6269,"阿札割只"
6274,"侍衛太師",6270,"侍衛太師"
6275,"侍衛太保",6271,"侍衛太保"
6276,"侍衛司徒",6272,"侍衛司徒"
6277,"侍衛司空",6273,"侍衛司空"
6278,"侍衛",6274,"侍衛"
6279,"近侍直長",6275,"近侍直長"
6280,"近侍",6276,"近侍"
6281,"近侍小底",6277,"近侍小底"
6282,"近侍詳穩",6278,"近侍詳穩"
6283,"近侍都監",6279,"近侍都監"
6284,"近侍將軍",6280,"近侍將軍"
6285,"近侍小將軍",6281,"近侍小將軍"
6286,"北護衛太保",6282,"北護衛太保"
6287,"左護衛太保",6283,"左護衛太保"
6288,"左護衛",6284,"左護衛"
6289,"右護衛太保",6285,"右護衛太保"
6290,"右護衛",6286,"右護衛"
6291,"奉宸",6287,"奉宸"
6292,"左班都知",6288,"左班都知"
6293,"右班都知",6289,"右班都知"
6294,"寄班都知",6290,"寄班都知"
6295,"三班院祗候",6291,"三班院祗候"
6296,"總宿衛事",6292,"總宿衛事"
6297,"宿直詳穩",6293,"宿直詳穩"
6298,"宿直都監",6294,"宿直都監"
6299,"宿直小將軍",6295,"宿直小將軍"
6300,"宿直護衛",6296,"宿直護衛"
6301,"硬寨太保",6297,"硬寨太保"
6302,"筆硯小底",6298,"筆硯小底"
6303,"寢殿小底",6299,"寢殿小底"
6304,"湯藥小底",6300,"湯藥小底"
6305,"習馬小底",6301,"習馬小底"
6306,"橫帳常袞",6302,"橫帳常袞"
6307,"橫帳太保",6303,"橫帳太保"
6308,"橫帳郎君",6304,"橫帳郎君"
6309,"大內相",6305,"大內相"
6310,"左大相",6306,"左大相"
6311,"右大相",6307,"右大相"
6312,"左次相",6308,"左次相"
6313,"右次相",6309,"右次相"
6314,"遙輦大常袞",6310,"遙輦大常袞"
6315,"遙輦太師",6311,"遙輦太師"
6316,"遙輦太保",6312,"遙輦太保"
6317,"遙輦太尉",6313,"遙輦太尉"
6318,"國舅詳穩",6314,"國舅詳穩"
6319,"國舅都監",6315,"國舅都監"
6320,"奚王",6316,"奚王"
6321,"乙室大王",6317,"乙室大王"
6322,"圍場都太師",6318,"圍場都太師"
6323,"圍場都管",6319,"圍場都管"
6324,"圍場使",6320,"圍場使"
6325,"尚廄使",6321,"尚廄使"
6326,"尚廄副使",6322,"尚廄副使"
6327,"飛龍使",6323,"飛龍使"
6328,"飛龍副使",6324,"飛龍副使"
6329,"天下兵馬大元帥",6325,"天下兵馬大元帥"
6330,"大詳穩",6326,"大詳穩"
6331,"都監",6327,"都監"
6332,"將軍",6328,"將軍"
6333,"小將軍",6329,"小將軍"
6334,"軍校",6330,"軍校"
6335,"隊帥",6331,"隊帥"
6336,"護軍司徒",6332,"護軍司徒"
6337,"左皮室詳穩",6333,"左皮室詳穩"
6338,"右皮室詳穩",6334,"右皮室詳穩"
6339,"黃皮室詳穩",6335,"黃皮室詳穩"
6340,"敵烈部皮室軍詳穩",6336,"敵烈部皮室軍詳穩"
6341,"西南面安撫使",6337,"西南面安撫使"
6342,"西南面招討使（西南面五押招討大將軍）",6338,"西南面招討使（西南面五押招討大將軍）"
6343,"西南面巡檢",6339,"西南面巡檢"
6344,"西南面同巡檢",6340,"西南面同巡檢"
6345,"西北路招討使",6341,"西北路招討使"
6346,"翰林都林牙",6342,"翰林都林牙"
6347,"南面林牙",6343,"南面林牙"
6348,"漢兒行宮都部署",6344,"漢兒行宮都部署"
6349,"漢兒行宮副部署",6345,"漢兒行宮副部署"
6350,"知南面諸行宮副部署",6346,"知南面諸行宮副部署"
6351,"同知漢兒行宮都部署事",6347,"同知漢兒行宮都部署事"
6352,"同簽部署司事",6348,"同簽部署司事"
6353,"都部署判官",6349,"都部署判官"
6354,"契丹行宮都部署",6350,"契丹行宮都部署"
6355,"知契丹行宮都部署事",6351,"知契丹行宮都部署事"
6356,"契丹行宮副部署",6352,"契丹行宮副部署"
6357,"契丹行宮判官",6353,"契丹行宮判官"
6358,"弘義宮都部署",6354,"弘義宮都部署"
6359,"弘義宮漢兒都部署",6355,"弘義宮漢兒都部署"
6360,"弘義宮副都部署",6356,"弘義宮副都部署"
6361,"永興宮都部署",6357,"永興宮都部署"
6362,"永興宮漢兒都部署",6358,"永興宮漢兒都部署"
6363,"永興宮副都部署",6359,"永興宮副都部署"
6364,"積慶宮都部署",6360,"積慶宮都部署"
6365,"積慶宮漢兒都部署",6361,"積慶宮漢兒都部署"
6366,"積慶宮副都部署",6362,"積慶宮副都部署"
6367,"長寧宮都部署",6363,"長寧宮都部署"
6368,"長寧宮漢兒都部署",6364,"長寧宮漢兒都部署"
6369,"長寧宮副都部署",6365,"長寧宮副都部署"
6370,"延昌宮都部署",6366,"延昌宮都部署"
6371,"延昌宮漢兒都部署",6367,"延昌宮漢兒都部署"
6372,"延昌宮副都部署",6368,"延昌宮副都部署"
6373,"彰愍宮都部署",6369,"彰愍宮都部署"
6374,"彰愍宮漢兒都部署",6370,"彰愍宮漢兒都部署"
6375,"彰愍宮副都部署",6371,"彰愍宮副都部署"
6376,"崇德宮都部署",6372,"崇德宮都部署"
6377,"崇德宮漢兒都部署",6373,"崇德宮漢兒都部署"
6378,"崇德宮副都部署",6374,"崇德宮副都部署"
6379,"興聖宮都部署",6375,"興聖宮都部署"
6380,"興聖宮漢兒都部署",6376,"興聖宮漢兒都部署"
6381,"興聖宮副都部署",6377,"興聖宮副都部署"
6382,"延慶宮都部署",6378,"延慶宮都部署"
6383,"延慶宮漢兒都部署",6379,"延慶宮漢兒都部署"
6384,"延慶宮副都部署",6380,"延慶宮副都部署"
6385,"太和宮都部署",6381,"太和宮都部署"
6386,"太和宮漢兒都部署",6382,"太和宮漢兒都部署"
6387,"太和宮副都部署",6383,"太和宮副都部署"
6388,"永昌宮都部署",6384,"永昌宮都部署"
6389,"永昌宮漢兒都部署",6385,"永昌宮漢兒都部署"
6390,"永昌宮副都部署",6386,"永昌宮副都部署"
6391,"敦睦宮都部署",6387,"敦睦宮都部署"
6392,"敦睦宮漢兒都部署",6388,"敦睦宮漢兒都部署"
6393,"敦睦宮副都部署",6389,"敦睦宮副都部署"
6394,"上京鹽鐵使",6390,"上京鹽鐵使"
6395,"上京鹽鐵副使",6391,"上京鹽鐵副使"
6396,"東京戶部使",6392,"東京戶部使"
6397,"東京戶部副使",6393,"東京戶部副使"
6398,"中京度支使",6394,"中京度支使"
6399,"中京度支副使",6395,"中京度支副使"
6400,"南京三司使",6396,"南京三司使"
6401,"南京三司副使",6397,"南京三司副使"
6402,"西京轉運使",6398,"西京轉運使"
6403,"西京轉運副使",6399,"西京轉運副使"
6404,"上京留守",6400,"上京留守"
6405,"上京副留守",6401,"上京副留守"
6406,"同知上京留守",6402,"同知上京留守"
6407,"上京留守推官",6403,"上京留守推官"
6408,"上京留守判官",6404,"上京留守判官"
6409,"臨潢府尹",6405,"臨潢府尹"
6410,"臨潢府少尹",6406,"臨潢府少尹"
6411,"同知東京留守",6407,"同知東京留守"
6412,"遼陽府尹",6408,"遼陽府尹"
6413,"遼陽府少尹",6409,"遼陽府少尹"
6414,"中京留守",6410,"中京留守"
6415,"中京副留守",6411,"中京副留守"
6416,"同知中京留守",6412,"同知中京留守"
6417,"中京留守推官",6413,"中京留守推官"
6418,"中京留守判官",6414,"中京留守判官"
6419,"大定府尹",6415,"大定府尹"
6420,"大定府少尹",6416,"大定府少尹"
6421,"南京留守",6417,"南京留守"
6422,"南京副留守",6418,"南京副留守"
6423,"同知南京留守",6419,"同知南京留守"
6424,"南京留守推官",6420,"南京留守推官"
6425,"南京留守判官",6421,"南京留守判官"
6426,"析津府尹",6422,"析津府尹"
6427,"析津府少尹",6423,"析津府少尹"
6428,"幽都府尹",6424,"幽都府尹"
6429,"幽都府少尹",6425,"幽都府少尹"
6430,"西京留守",6426,"西京留守"
6431,"西京副留守",6427,"西京副留守"
6432,"同知西京留守",6428,"同知西京留守"
6433,"西京留守推官",6429,"西京留守推官"
6434,"西京留守判官",6430,"西京留守判官"
6435,"大同府尹",6431,"大同府尹"
6436,"大同府少尹",6432,"大同府少尹"
6437,"南京兵馬都總管",6433,"南京兵馬都總管"
6438,"東京兵馬都部署",6434,"東京兵馬都部署"
6439,"西京兵馬都部署",6435,"西京兵馬都部署"
6440,"都元帥",6436,"都元帥"
6441,"大元帥",6437,"大元帥"
6442,"副元帥",6438,"副元帥"
6443,"中京都虞候",6439,"中京都虞候"
6444,"南京宣徽使",6440,"南京宣徽使"
6445,"燕京管內處置使",6441,"燕京管內處置使"
6446,"南京侍衛親軍馬步軍都指揮使",6442,"南京侍衛親軍馬步軍都指揮使"
6447,"南京馬步副指揮使",6443,"南京馬步副指揮使"
6448,"南京馬軍都指揮使",6444,"南京馬軍都指揮使"
6449,"南京馬軍副指揮使",6445,"南京馬軍副指揮使"
6450,"南京步軍都指揮使",6446,"南京步軍都指揮使"
6451,"南京步軍副指揮使",6447,"南京步軍副指揮使"
6452,"南京統軍使",6448,"南京統軍使"
6453,"南京統軍副使",6449,"南京統軍副使"
6454,"黃龍府尹",6450,"黃龍府尹"
6455,"黃龍府兵馬都部署",6451,"黃龍府兵馬都部署"
6456,"興中府尹",6452,"興中府尹"
6457,"長春州錢帛都提點",6453,"長春州錢帛都提點"
6458,"遼西錢帛都提點",6454,"遼西錢帛都提點"
6459,"平州錢帛都提點",6455,"平州錢帛都提點"
6460,"四軍兵馬都指揮使",6456,"四軍兵馬都指揮使"
6461,"咸州兵馬詳穩",6457,"咸州兵馬詳穩"
6462,"知咸州路兵馬事",6458,"知咸州路兵馬事"
6463,"同知咸州路兵馬事",6459,"同知咸州路兵馬事"
6464,"咸州糺將",6460,"咸州糺將"
6465,"東北路統軍使",6461,"東北路統軍使"
6466,"東北路統軍副使",6462,"東北路統軍副使"
6467,"東京統軍使",6463,"東京統軍使"
6468,"南面行軍都統",6464,"南面行軍都統"
6469,"總領山西諸州事",6465,"總領山西諸州事"
6470,"領九石烈部",6466,"領九石烈部"
6471,"敞史",6467,"敞史"
6472,"拽剌",6468,"拽剌"
6473,"詳穩",6469,"詳穩"
6474,"禿里",6470,"禿里"
6475,"大丞相",6471,"大丞相"
6476,"令穩",6472,"令穩"
6477,"楚古",6473,"楚古"
6478,"郎君",6474,"郎君"
6479,"南剋",6475,"南剋"
6480,"北剋",6476,"北剋"
6481,"剋",6477,"剋"
6482,"撻林",6478,"撻林"
6483,"夷離堇",6479,"夷離堇"
6484,"梅里",6480,"梅里"
6485,"統軍使",6481,"統軍使"
6486,"左客省使",6482,"左客省使"
6487,"祗候郎君",6483,"祗候郎君"
6488,"同知元帥府事",6484,"同知元帥府事"
